,Adj_Close,Close,Date,High,Low,Open,Symbol,Volume
48,16.309999,16.309999,2010-10-22,16.41,15.86,15.90,YHOO,24264100
49,15.97,15.97,2010-10-21,16.00,15.73,15.90,YHOO,26935500
50,15.80,15.80,2010-10-20,16.25,15.79,15.79,YHOO,37790200
51,15.49,15.49,2010-10-19,15.80,15.37,15.73,YHOO,32678600
52,15.93,15.93,2010-10-18,16.280001,15.75,16.200001,YHOO,35876500
53,16.25,16.25,2010-10-15,16.73,15.90,16.17,YHOO,58481800
54,15.93,15.93,2010-10-14,16.76,15.75,16.75,YHOO,123449900
55,15.25,15.25,2010-10-13,15.48,14.50,14.57,YHOO,50773400
56,14.43,14.43,2010-10-12,14.47,14.27,14.36,YHOO,12465700
57,14.41,14.41,2010-10-11,14.58,14.38,14.45,YHOO,8348200
58,14.49,14.49,2010-10-08,14.56,14.18,14.21,YHOO,16102900
59,14.23,14.23,2010-10-07,14.61,14.14,14.60,YHOO,18068600
60,14.52,14.52,2010-10-06,14.70,14.34,14.60,YHOO,20297000
61,14.61,14.61,2010-10-05,14.77,14.40,14.45,YHOO,23988400
62,14.28,14.28,2010-10-04,14.32,14.13,14.20,YHOO,20557500
63,14.27,14.27,2010-10-01,14.35,14.13,14.19,YHOO,16096500
64,14.17,14.17,2010-09-30,14.35,13.99,14.26,YHOO,20376200
65,14.34,14.34,2010-09-29,14.39,14.06,14.36,YHOO,24475700
66,14.39,14.39,2010-09-28,14.45,14.14,14.33,YHOO,16074100
67,14.28,14.28,2010-09-27,14.53,14.25,14.46,YHOO,20674000
68,14.50,14.50,2010-09-24,14.51,14.24,14.30,YHOO,24154800
69,14.17,14.17,2010-09-23,14.24,13.93,13.93,YHOO,16931600
70,14.04,14.04,2010-09-22,14.25,13.97,14.19,YHOO,18567400
71,14.18,14.18,2010-09-21,14.26,13.92,13.94,YHOO,32048400
72,13.86,13.86,2010-09-20,14.06,13.84,13.95,YHOO,26234600
73,13.89,13.89,2010-09-17,14.33,13.88,14.33,YHOO,79565400
74,14.19,14.19,2010-09-16,14.23,13.98,14.20,YHOO,27281500
75,14.27,14.27,2010-09-15,14.35,13.77,14.03,YHOO,90035400
76,13.63,13.63,2010-09-14,13.76,13.60,13.76,YHOO,23064500
77,13.73,13.73,2010-09-13,13.88,13.61,13.83,YHOO,24261400
78,13.68,13.68,2010-09-10,13.77,13.54,13.68,YHOO,18590100
79,13.65,13.65,2010-09-09,13.92,13.57,13.88,YHOO,17735500
80,13.75,13.75,2010-09-08,13.82,13.62,13.66,YHOO,12102700
81,13.53,13.53,2010-09-07,13.62,13.50,13.56,YHOO,10240600
82,13.62,13.62,2010-09-03,13.75,13.56,13.69,YHOO,12478500
83,13.51,13.51,2010-09-02,13.55,13.26,13.33,YHOO,18190200
84,13.37,13.37,2010-09-01,13.41,13.13,13.20,YHOO,24616700
85,13.11,13.11,2010-08-31,13.14,12.94,13.11,YHOO,16489500
86,13.18,13.18,2010-08-30,13.42,13.18,13.27,YHOO,7120900
87,13.43,13.43,2010-08-27,13.47,13.03,13.24,YHOO,12705600
88,13.21,13.21,2010-08-26,13.40,13.21,13.36,YHOO,14602700
89,13.26,13.26,2010-08-25,13.37,13.14,13.29,YHOO,15556800
90,13.40,13.40,2010-08-24,13.64,13.39,13.53,YHOO,13425800
91,13.65,13.65,2010-08-23,13.87,13.54,13.81,YHOO,12297600
92,13.79,13.79,2010-08-20,13.95,13.74,13.85,YHOO,17192200
93,13.85,13.85,2010-08-19,14.00,13.80,13.85,YHOO,14100700
94,13.99,13.99,2010-08-18,14.05,13.84,13.98,YHOO,15533300
95,13.94,13.94,2010-08-17,14.00,13.75,13.84,YHOO,13298600
96,13.79,13.79,2010-08-16,13.90,13.68,13.75,YHOO,11416400
97,13.83,13.83,2010-08-13,13.96,13.76,13.81,YHOO,7845600
98,13.85,13.85,2010-08-12,13.99,13.75,13.77,YHOO,11659900
99,13.87,13.87,2010-08-11,14.20,13.84,14.14,YHOO,13235500
100,14.35,14.35,2010-08-10,14.46,14.20,14.26,YHOO,9658000
101,14.40,14.40,2010-08-09,14.52,14.34,14.34,YHOO,12202600
102,14.34,14.34,2010-08-06,14.38,14.00,14.06,YHOO,13394800
103,14.16,14.16,2010-08-05,14.25,14.02,14.16,YHOO,13072700
104,14.18,14.18,2010-08-04,14.20,13.92,14.00,YHOO,14297200
105,13.94,13.94,2010-08-03,14.07,13.91,13.95,YHOO,14098600
106,14.00,14.00,2010-08-02,14.08,13.96,14.01,YHOO,14167200
107,13.88,13.88,2010-07-30,13.98,13.68,13.69,YHOO,18380400
108,13.76,13.76,2010-07-29,13.96,13.75,13.90,YHOO,16703000
109,13.87,13.87,2010-07-28,13.99,13.85,13.91,YHOO,13522600
110,13.95,13.95,2010-07-27,14.10,13.89,14.07,YHOO,20971000
111,14.15,14.15,2010-07-26,14.22,13.95,13.96,YHOO,23247800
112,13.99,13.99,2010-07-23,14.04,13.52,13.78,YHOO,34318400
113,13.88,13.88,2010-07-22,14.17,13.81,13.89,YHOO,42677600
114,13.91,13.91,2010-07-21,14.28,13.75,14.27,YHOO,78035800
115,15.20,15.20,2010-07-20,15.28,14.80,14.99,YHOO,29578300
116,15.10,15.10,2010-07-19,15.38,15.02,15.23,YHOO,16168200
117,14.90,14.90,2010-07-16,15.37,13.86,15.33,YHOO,16829800
118,15.37,15.37,2010-07-15,15.39,15.04,15.31,YHOO,12626600
119,15.37,15.37,2010-07-14,15.42,15.20,15.32,YHOO,12255700
120,15.52,15.52,2010-07-13,15.60,14.99,15.06,YHOO,22328800
121,14.94,14.94,2010-07-12,15.21,14.78,14.93,YHOO,15585900
122,14.89,14.89,2010-07-09,14.93,14.59,14.60,YHOO,12682000
123,14.60,14.60,2010-07-08,14.77,14.40,14.43,YHOO,17088700
124,14.40,14.40,2010-07-07,14.42,14.12,14.18,YHOO,17417900
125,14.13,14.13,2010-07-06,14.46,14.00,14.23,YHOO,17334100
126,14.07,14.07,2010-07-02,14.24,14.03,14.08,YHOO,18564400
127,14.09,14.09,2010-07-01,14.15,13.75,13.99,YHOO,33222500
128,13.84,13.84,2010-06-30,14.22,13.79,13.95,YHOO,23912900
129,14.04,14.04,2010-06-29,14.54,13.88,14.53,YHOO,31825900
130,14.73,14.73,2010-06-28,14.86,14.58,14.83,YHOO,8175400
131,14.81,14.81,2010-06-25,14.92,14.57,14.86,YHOO,29817600
132,14.83,14.83,2010-06-24,15.19,14.70,15.11,YHOO,18287700
133,15.23,15.23,2010-06-23,15.39,14.95,15.14,YHOO,13374000
134,15.09,15.09,2010-06-22,15.51,15.07,15.24,YHOO,22418100
135,15.21,15.21,2010-06-21,15.84,15.09,15.71,YHOO,20412800
136,15.54,15.54,2010-06-18,15.67,15.47,15.66,YHOO,12767100
137,15.60,15.60,2010-06-17,15.72,15.44,15.72,YHOO,10769300
138,15.49,15.49,2010-06-16,15.65,15.34,15.58,YHOO,15920300
139,15.65,15.65,2010-06-15,15.69,15.23,15.29,YHOO,13888300
140,15.17,15.17,2010-06-14,15.49,15.15,15.46,YHOO,12493100
141,15.29,15.29,2010-06-11,15.35,14.98,15.02,YHOO,14056600
142,15.10,15.10,2010-06-10,15.14,14.87,14.94,YHOO,21249100
143,14.69,14.69,2010-06-09,15.06,14.65,14.93,YHOO,18108600
144,14.79,14.79,2010-06-08,15.12,14.62,15.05,YHOO,35500700
145,14.94,14.94,2010-06-07,15.36,14.94,15.19,YHOO,19153200
146,15.00,15.00,2010-06-04,15.38,14.96,15.12,YHOO,23606400
147,15.43,15.43,2010-06-03,15.50,15.16,15.32,YHOO,28395100
148,15.18,15.18,2010-06-02,15.20,14.96,15.04,YHOO,24993000
149,15.02,15.02,2010-06-01,15.55,14.98,15.31,YHOO,30475500
150,15.34,15.34,2010-05-28,15.69,15.00,15.61,YHOO,17619700
151,15.69,15.69,2010-05-27,15.84,15.36,15.83,YHOO,31091700
152,15.45,15.45,2010-05-26,15.83,15.43,15.60,YHOO,33656000
153,15.31,15.31,2010-05-25,15.31,14.89,15.04,YHOO,27856300
154,15.54,15.54,2010-05-24,15.79,15.36,15.42,YHOO,20116800
155,15.48,15.48,2010-05-21,15.90,14.63,14.81,YHOO,31215300
156,15.10,15.10,2010-05-20,15.49,15.06,15.45,YHOO,33789000
157,15.79,15.79,2010-05-19,16.00,15.51,15.83,YHOO,20485400
158,16.030001,16.030001,2010-05-18,16.440001,15.95,16.27,YHOO,16182200
159,16.27,16.27,2010-05-17,16.469999,15.96,16.41,YHOO,21935000
160,16.389999,16.389999,2010-05-14,16.66,16.139999,16.51,YHOO,28111400
161,16.139999,16.139999,2010-05-13,16.50,16.08,16.49,YHOO,15363800
162,16.469999,16.469999,2010-05-12,16.50,16.33,16.450001,YHOO,16405900
163,16.41,16.41,2010-05-11,16.639999,15.91,15.95,YHOO,27786500
164,16.33,16.33,2010-05-10,16.83,16.00,16.040001,YHOO,28103500
165,15.29,15.29,2010-05-07,15.95,15.25,15.77,YHOO,43941000
166,15.92,15.92,2010-05-06,16.51,15.43,16.34,YHOO,32125800
167,16.49,16.49,2010-05-05,16.700001,16.110001,16.17,YHOO,23004200
168,16.32,16.32,2010-05-04,16.90,16.25,16.629999,YHOO,31375300
169,16.950001,16.950001,2010-05-03,16.99,16.559999,16.68,YHOO,18162400
170,16.530001,16.530001,2010-04-30,17.129999,16.530001,17.110001,YHOO,19688200
171,16.969999,16.969999,2010-04-29,17.049999,16.780001,16.82,YHOO,16788100
172,16.75,16.75,2010-04-28,17.00,16.629999,16.98,YHOO,26452500
173,16.92,16.92,2010-04-27,17.360001,16.879999,17.280001,YHOO,22851000
174,17.389999,17.389999,2010-04-26,17.719999,17.34,17.690001,YHOO,17363800
175,17.639999,17.639999,2010-04-23,17.83,17.50,17.709999,YHOO,18901000
176,17.719999,17.719999,2010-04-22,17.780001,17.15,17.370001,YHOO,36231400
177,17.450001,17.450001,2010-04-21,17.780001,17.299999,17.58,YHOO,71686200
178,18.379999,18.379999,2010-04-20,18.530001,18.23,18.50,YHOO,39171900
179,18.389999,18.389999,2010-04-19,18.40,17.99,18.01,YHOO,26971800
180,18.17,18.17,2010-04-16,18.68,17.959999,18.67,YHOO,51424700
181,18.969999,18.969999,2010-04-15,19.120001,18.129999,18.299999,YHOO,60024700
182,18.379999,18.379999,2010-04-14,18.469999,18.059999,18.15,YHOO,41024800
183,18.18,18.18,2010-04-13,18.299999,17.40,17.51,YHOO,47514500
184,17.639999,17.639999,2010-04-12,17.879999,17.41,17.52,YHOO,22828900
185,17.52,17.52,2010-04-09,18.07,17.25,17.42,YHOO,47732000
186,17.35,17.35,2010-04-08,17.41,16.90,16.91,YHOO,45369200
187,16.870001,16.870001,2010-04-07,16.92,16.76,16.780001,YHOO,19921000
188,16.92,16.92,2010-04-06,16.98,16.42,16.549999,YHOO,25696700
189,16.51,16.51,2010-04-05,16.559999,16.299999,16.389999,YHOO,9220200
190,16.290001,16.290001,2010-04-01,16.60,16.219999,16.58,YHOO,20103800
191,16.530001,16.530001,2010-03-31,16.58,16.42,16.450001,YHOO,11996900
192,16.610001,16.610001,2010-03-30,16.690001,16.389999,16.549999,YHOO,16204100
193,16.559999,16.559999,2010-03-29,16.68,16.469999,16.48,YHOO,14902800
194,16.540001,16.540001,2010-03-26,16.57,16.309999,16.34,YHOO,23224900
195,16.32,16.32,2010-03-25,16.59,16.139999,16.17,YHOO,27487400
196,16.09,16.09,2010-03-24,16.200001,15.92,16.10,YHOO,32654500
197,16.030001,16.030001,2010-03-23,16.34,15.97,16.34,YHOO,31875700
198,16.34,16.34,2010-03-22,16.540001,16.32,16.370001,YHOO,18743500
199,16.440001,16.440001,2010-03-19,16.809999,16.34,16.620001,YHOO,17871000
200,16.559999,16.559999,2010-03-18,16.57,16.32,16.459999,YHOO,12626200
201,16.50,16.50,2010-03-17,16.629999,16.280001,16.280001,YHOO,13754600
202,16.360001,16.360001,2010-03-16,16.59,16.23,16.469999,YHOO,18309900
203,16.459999,16.459999,2010-03-15,16.639999,16.280001,16.35,YHOO,18967700
204,16.32,16.32,2010-03-12,16.59,16.26,16.51,YHOO,23106400
205,16.530001,16.530001,2010-03-11,16.65,16.10,16.57,YHOO,21732900
206,16.790001,16.790001,2010-03-10,16.940001,16.51,16.51,YHOO,33088600
207,16.530001,16.530001,2010-03-09,16.719999,16.40,16.41,YHOO,20755200
208,16.52,16.52,2010-03-08,16.610001,16.299999,16.32,YHOO,30554000
209,16.059999,16.059999,2010-03-05,16.379999,15.89,15.89,YHOO,21415000
210,15.81,15.81,2010-03-04,15.85,15.52,15.55,YHOO,22906000
211,15.57,15.57,2010-03-03,15.85,15.55,15.85,YHOO,20613800
212,15.73,15.73,2010-03-02,15.96,15.67,15.87,YHOO,20101800
213,15.79,15.79,2010-03-01,15.83,15.40,15.43,YHOO,17238000
214,15.31,15.31,2010-02-26,15.41,15.16,15.27,YHOO,14975600
215,15.24,15.24,2010-02-25,15.35,15.13,15.32,YHOO,20126900
216,15.59,15.59,2010-02-24,15.71,15.33,15.48,YHOO,19284200
217,15.38,15.38,2010-02-23,15.51,15.14,15.45,YHOO,18346700
218,15.49,15.49,2010-02-22,15.68,15.44,15.61,YHOO,10463500
219,15.58,15.58,2010-02-19,15.71,15.33,15.49,YHOO,15407900
220,15.54,15.54,2010-02-18,15.60,15.32,15.40,YHOO,13700100
221,15.44,15.44,2010-02-17,15.52,15.32,15.50,YHOO,12731900
222,15.41,15.41,2010-02-16,15.48,15.18,15.23,YHOO,21447200
223,15.17,15.17,2010-02-12,15.19,14.85,15.07,YHOO,18926400
224,15.22,15.22,2010-02-11,15.25,14.77,14.87,YHOO,24509500
225,14.80,14.80,2010-02-10,15.02,14.48,15.02,YHOO,36518100
226,15.07,15.07,2010-02-09,15.24,14.94,15.20,YHOO,16716900
227,14.99,14.99,2010-02-08,15.47,14.95,15.18,YHOO,19856400
228,15.19,15.19,2010-02-05,15.25,14.92,15.01,YHOO,20713800
229,15.01,15.01,2010-02-04,15.52,14.99,15.34,YHOO,27668100
230,15.46,15.46,2010-02-03,15.60,15.12,15.12,YHOO,24730600
231,15.17,15.17,2010-02-02,15.32,15.03,15.10,YHOO,27555200
232,15.05,15.05,2010-02-01,15.30,14.87,15.14,YHOO,29865700
233,15.01,15.01,2010-01-29,15.67,14.90,15.51,YHOO,39664600
234,15.44,15.44,2010-01-28,15.96,15.44,15.93,YHOO,30159500
235,15.98,15.98,2010-01-27,16.49,15.77,16.459999,YHOO,41701000
236,15.99,15.99,2010-01-26,16.17,15.70,15.82,YHOO,43979400
237,15.86,15.86,2010-01-25,16.110001,15.74,16.07,YHOO,19683700
238,15.88,15.88,2010-01-22,16.209999,15.81,16.08,YHOO,25132800
239,16.200001,16.200001,2010-01-21,16.58,16.10,16.389999,YHOO,21858400
240,16.379999,16.379999,2010-01-20,16.68,16.25,16.65,YHOO,14419500
241,16.75,16.75,2010-01-19,16.959999,16.639999,16.780001,YHOO,15182600
242,16.82,16.82,2010-01-15,17.25,16.75,17.25,YHOO,18415000
243,17.120001,17.120001,2010-01-14,17.23,16.799999,16.809999,YHOO,16715600
244,16.90,16.90,2010-01-13,16.98,16.65,16.879999,YHOO,16955600
245,16.68,16.68,2010-01-12,16.860001,16.60,16.65,YHOO,15672400
246,16.74,16.74,2010-01-11,16.83,16.48,16.77,YHOO,16181900
247,16.700001,16.700001,2010-01-08,16.76,16.620001,16.68,YHOO,15470000
248,16.700001,16.700001,2010-01-07,16.90,16.57,16.809999,YHOO,31816300
249,17.17,17.17,2010-01-06,17.299999,17.07,17.17,YHOO,16422000
250,17.23,17.23,2010-01-05,17.23,17.00,17.219999,YHOO,11718100
251,17.10,17.10,2010-01-04,17.200001,16.879999,16.940001,YHOO,16587400
252,16.780001,16.780001,2009-12-31,16.959999,16.77,16.92,YHOO,9515600
253,16.98,16.98,2009-12-30,16.99,16.809999,16.83,YHOO,8188000
254,16.92,16.92,2009-12-29,16.969999,16.68,16.84,YHOO,13450200
255,16.879999,16.879999,2009-12-28,16.940001,16.68,16.74,YHOO,11504300
256,16.719999,16.719999,2009-12-24,16.75,16.65,16.690001,YHOO,4736600
257,16.67,16.67,2009-12-23,16.700001,16.00,16.35,YHOO,23584100
258,15.98,15.98,2009-12-22,16.08,15.82,15.88,YHOO,10631600
259,15.88,15.88,2009-12-21,16.17,15.85,16.110001,YHOO,17806100
260,16.139999,16.139999,2009-12-18,16.139999,15.78,15.94,YHOO,30021100
261,15.82,15.82,2009-12-17,15.96,15.64,15.72,YHOO,26156700
262,15.79,15.79,2009-12-16,15.82,15.47,15.57,YHOO,20637500
263,15.74,15.74,2009-12-15,15.88,15.65,15.77,YHOO,13272900
264,15.81,15.81,2009-12-14,15.97,15.64,15.90,YHOO,18086300
265,15.74,15.74,2009-12-11,15.90,15.62,15.85,YHOO,22607500
266,15.49,15.49,2009-12-10,15.57,15.24,15.34,YHOO,18743000
267,15.18,15.18,2009-12-09,15.54,15.12,15.52,YHOO,25396900
268,15.45,15.45,2009-12-08,15.90,15.23,15.45,YHOO,31160600
269,15.45,15.45,2009-12-07,15.65,15.32,15.36,YHOO,18035200
270,15.19,15.19,2009-12-04,15.38,15.00,15.32,YHOO,17576000
271,15.11,15.11,2009-12-03,15.38,15.10,15.33,YHOO,17196200
272,15.31,15.31,2009-12-02,15.50,15.16,15.17,YHOO,17807800
273,15.13,15.13,2009-12-01,15.19,14.85,15.03,YHOO,17096500
274,14.97,14.97,2009-11-30,15.10,14.80,14.90,YHOO,17587000
275,15.00,15.00,2009-11-27,15.09,14.88,15.04,YHOO,11452900
276,15.30,15.30,2009-11-25,15.35,15.17,15.29,YHOO,21370600
277,15.24,15.24,2009-11-24,15.49,15.20,15.38,YHOO,19774000
278,15.45,15.45,2009-11-23,15.65,15.34,15.58,YHOO,24501400
279,15.38,15.38,2009-11-20,15.74,15.36,15.60,YHOO,16127300
280,15.61,15.61,2009-11-19,15.85,15.52,15.83,YHOO,26891000
281,15.98,15.98,2009-11-18,16.129999,15.84,16.02,YHOO,12775400
282,16.049999,16.049999,2009-11-17,16.110001,15.73,15.89,YHOO,22249500
283,16.07,16.07,2009-11-16,16.190001,15.92,16.08,YHOO,26125200
284,15.93,15.93,2009-11-13,16.10,15.92,16.040001,YHOO,26453800
285,16.00,16.00,2009-11-12,16.280001,15.97,16.10,YHOO,10210100
286,16.09,16.09,2009-11-11,16.16,15.92,16.00,YHOO,16346100
287,16.040001,16.040001,2009-11-10,16.360001,16.01,16.08,YHOO,24097400
288,16.02,16.02,2009-11-09,16.190001,15.97,16.129999,YHOO,14831900
289,15.94,15.94,2009-11-06,16.030001,15.76,15.89,YHOO,13562500
290,15.90,15.90,2009-11-05,16.00,15.74,15.80,YHOO,27732500
291,15.69,15.69,2009-11-04,15.90,15.66,15.90,YHOO,18697100
292,15.70,15.70,2009-11-03,15.79,15.63,15.71,YHOO,17240200
293,15.85,15.85,2009-11-02,15.90,15.59,15.75,YHOO,15258200
294,15.90,15.90,2009-10-30,16.370001,15.80,16.059999,YHOO,22321700
295,16.129999,16.129999,2009-10-29,16.379999,15.74,16.190001,YHOO,39146700
296,16.040001,16.040001,2009-10-28,16.77,16.02,16.690001,YHOO,25044800
297,16.690001,16.690001,2009-10-27,16.870001,16.35,16.690001,YHOO,19917800
298,16.870001,16.870001,2009-10-26,17.200001,16.67,17.049999,YHOO,21213100
299,17.219999,17.219999,2009-10-23,17.75,17.09,17.709999,YHOO,17760400
300,17.67,17.67,2009-10-22,17.75,17.299999,17.540001,YHOO,16018100
301,17.66,17.66,2009-10-21,18.02,17.57,17.98,YHOO,46204500
302,17.17,17.17,2009-10-20,17.41,16.870001,17.370001,YHOO,38320400
303,17.219999,17.219999,2009-10-19,17.290001,16.700001,16.799999,YHOO,17878000
304,16.809999,16.809999,2009-10-16,16.85,16.40,16.610001,YHOO,20479000
305,16.52,16.52,2009-10-15,16.889999,16.459999,16.84,YHOO,24337300
306,16.950001,16.950001,2009-10-14,17.030001,16.82,16.93,YHOO,17508000
307,16.879999,16.879999,2009-10-13,17.00,16.809999,16.950001,YHOO,19492500
308,16.75,16.75,2009-10-12,17.110001,16.66,16.959999,YHOO,16904700
309,16.870001,16.870001,2009-10-09,17.48,16.84,17.43,YHOO,29015700
310,17.58,17.58,2009-10-08,17.860001,17.540001,17.629999,YHOO,27966900
311,17.49,17.49,2009-10-07,17.49,17.15,17.219999,YHOO,12456700
312,17.299999,17.299999,2009-10-06,17.35,16.950001,16.959999,YHOO,21427600
313,16.799999,16.799999,2009-10-05,17.129999,16.66,16.85,YHOO,22224900
314,16.84,16.84,2009-10-02,17.35,16.780001,17.23,YHOO,32685300
315,17.389999,17.389999,2009-10-01,17.719999,17.200001,17.65,YHOO,24871600
316,17.809999,17.809999,2009-09-30,17.940001,17.24,17.48,YHOO,39878200
317,17.450001,17.450001,2009-09-29,17.66,17.209999,17.50,YHOO,31600100
318,17.469999,17.469999,2009-09-28,17.469999,16.950001,16.98,YHOO,26412200
319,17.08,17.08,2009-09-25,17.15,16.75,16.799999,YHOO,20701400
320,16.889999,16.889999,2009-09-24,17.32,16.65,17.309999,YHOO,26493700
321,17.209999,17.209999,2009-09-23,17.60,16.969999,17.10,YHOO,36814300
322,16.860001,16.860001,2009-09-22,17.219999,16.75,17.17,YHOO,30588800
323,17.040001,17.040001,2009-09-21,17.23,16.959999,17.23,YHOO,26826900
324,17.389999,17.389999,2009-09-18,17.700001,16.85,17.700001,YHOO,86402600
325,17.50,17.50,2009-09-17,17.790001,16.959999,17.00,YHOO,62010000
326,16.99,16.99,2009-09-16,17.110001,16.52,16.57,YHOO,53594700
327,16.41,16.41,2009-09-15,16.49,15.87,16.01,YHOO,64668200
328,15.57,15.57,2009-09-14,15.58,15.28,15.45,YHOO,19451200
329,15.59,15.59,2009-09-11,15.68,15.41,15.53,YHOO,26860700
330,15.45,15.45,2009-09-10,15.63,15.15,15.28,YHOO,49083300
331,14.78,14.78,2009-09-09,14.86,14.42,14.45,YHOO,19096300
332,14.49,14.49,2009-09-08,14.66,14.37,14.65,YHOO,17712200
333,14.50,14.50,2009-09-04,14.64,14.23,14.26,YHOO,17003900
334,14.28,14.28,2009-09-03,14.43,14.16,14.36,YHOO,14661900
335,14.23,14.23,2009-09-02,14.33,13.97,14.08,YHOO,23591500
336,14.18,14.18,2009-09-01,14.68,14.15,14.50,YHOO,30615300
337,14.61,14.61,2009-08-31,14.80,14.56,14.74,YHOO,15420500
338,14.85,14.85,2009-08-28,15.08,14.80,14.98,YHOO,33918200
339,14.93,14.93,2009-08-27,15.00,14.71,14.92,YHOO,30411000
340,14.93,14.93,2009-08-26,15.14,14.86,15.09,YHOO,15845300
341,15.07,15.07,2009-08-25,15.21,14.94,15.12,YHOO,22850600
342,14.99,14.99,2009-08-24,15.19,14.83,14.89,YHOO,26171000
343,14.79,14.79,2009-08-21,14.96,14.73,14.88,YHOO,23537700
344,14.77,14.77,2009-08-20,14.90,14.70,14.75,YHOO,15579900
345,14.79,14.79,2009-08-19,14.91,14.55,14.58,YHOO,15501500
346,14.75,14.75,2009-08-18,14.78,14.56,14.64,YHOO,14797300
347,14.56,14.56,2009-08-17,14.78,14.51,14.69,YHOO,29268300
348,15.04,15.04,2009-08-14,15.14,14.85,14.98,YHOO,28817100
349,15.04,15.04,2009-08-13,15.07,14.61,14.74,YHOO,40193000
350,14.68,14.68,2009-08-12,14.76,14.41,14.47,YHOO,24256200
351,14.46,14.46,2009-08-11,14.65,14.33,14.54,YHOO,17823200
352,14.63,14.63,2009-08-10,14.68,14.49,14.66,YHOO,18350900
353,14.62,14.62,2009-08-07,14.90,14.56,14.86,YHOO,28261000
354,14.74,14.74,2009-08-06,14.86,14.63,14.76,YHOO,35659500
355,14.67,14.67,2009-08-05,14.91,14.61,14.76,YHOO,50910100
